AuthorID,Name,Aliases,Citation Count,Field
143676983,Miguel R Guevara,"['Miguel Guevara', 'Miguel R. Guevara']",120,"['Geography', 'Computer Science']"
2069315974,A. Pentland,"['A. Pentland', 'Alex Pentland']",122,['Computer Science']
24502746,Marita Jacob,,381,['Sociology']
1874465,Shohei Usui,,15,['Computer Science']
34779893,Michio Hosaka,['Michio Hosaka'],13,['History']
143716988,M. Levene,"['M Levene', 'Mark A Levene', 'Ma Levene', 'Marka . Levene', 'M. Levene', 'Mark Levene']",6814,['Sociology']
49685517,Jihye Lee,"['Jihye Lee', 'Jihye Yoo Lee']",251,['Sociology']
2064459113,Guy Melançon,,4,None
123712301,H. Stowell,"['H Stowell', 'H. E. Stowell', 'Helen Elizabeth Stowell']",1,"['Psychology', 'Medicine']"
2066992265,Sébastien Lerique,,0,None
2142867041,S. Loomba,"['S D Loomba', 'S Loomba', 'Sahil Loomba']",198,['Medicine']
39073532,M. Alfano,"['M S Alfano', 'M Alfano', 'Mark Alfano', 'Mark S. Alfano', 'M. Alfano']",2677,['Sociology']
144421488,N. Ram,"['Nilam Ram', 'N Ram']",87,['Medicine']
1668875426,Itto Kornecki,,12,['Sociology']
2109431438,Chengjun Wang,['Chengjun Wang'],14,['Medicine']
24747777,M. Natale,"['M. C. Di Natale', 'M. Di Natale', 'M Di Natale', 'Maria Concetta Di Natale', 'Maria Natale']",5,['Geography']
47260431,A. Sawyer,"['A. Sawyer', 'Adam Sawyer', 'Adam J. Sawyer']",2,None
5499832,Károly Bozsonyi,['Karoly Bozsonyi'],100,['Sociology']
2135815829,Sungyong Lee,"['Sung-oog Lee', 'Sung Jo Lee', 'Sung Ii Lee', 'Sung Kue Lee', 'Sung-ok Lee', 'Sung-lien Lee', 'Sung-min Lee', 'Sung Taek Lee', 'Sung-ryong Lee', 'Sung-hoon Lee', 'Sung Hoon Lee', 'Sung-hwa Lee', 'Sung-guk Lee']",8,['Sociology']
2144568816,Sanghoon Lee,"['Sang-hoon Lee', 'Sang‐hoon Lee']",417,['Medicine']
2061625101,I. Anderson,"['Ian Anderson', 'Ian Gibson Anderson']",11,['Political Science']
103467856,R. Perrier,['Rémi Perrier'],15,['Political Science']
144682367,G. Gauthier,"['G. Robin Gauthier', 'Germain Gauthier']",23,['Sociology']
144459141,R. Everson,"['R Everson', 'Richard T. Everson', 'Richard Todd Everson', 'Richard Everson']",123,['Physics']
3200568,O. Boulais,"['Océane Boulais', 'Océane E. Boulais', 'Oceane Boulais', 'O. Boulais', ""Oc'eane Boulais""]",49,['Sociology']
144260238,D. M. Oliveira,"['D. M. Oliveira', 'Diego F M Oliveira', 'Diego Fregolente Mendes De Oliveira', 'Diego F. M. Oliveira']",428,['Physics']
2064129380,A. Arenas,"['A. Arenas', 'Alex Arenas', 'Alexandre Arenas']",46,['Computer Science']
103738205,Zohar Neu,,5,None
2140178622,Shuang-shuang Zhang,"['Shuang Zhang', 'Shuang-shuang Zhang']",1,['Medicine']
1589437057,Connor Toups,,220,None
2115770555,Kara L. Johnson,['Kara L. Johnson'],5,None
143873343,Ryan Whalen,['Ryan M. Whalen'],103,['Sociology']
1793302,Aaron L Halfaker,"['Aaron Halfaker', 'Aaron Lee Halfaker']",1974,['Sociology']
1471887945,Kate Furman,,1,None
2058811829,F. Kreuter,"['F Kreuter', 'Frauke Kreuter']",174,['Sociology']
3318461,M. Gagliolo,"['M. Gagliolo', 'Matteo Gagliolo']",796,['Sociology']
2364416,F. Simini,"['F. Simini', 'Filippo Simini']",2825,['Physics']
2090820194,Liu Jichao,['Li Jichao'],0,None
39074659,Benjamin F. Turner,"['Benjamin F Turner', 'Benjamin Turner']",787,['Mathematics']
22532100,Jeremy Dohmann,,1,['Computer Science']
2775909,A. Chaintreau,"['A Chaintreau', 'A. Chaintreau', 'Augustin Chaintreau']",7370,['Sociology']
147863109,Qinyun Lv,"['Qin Lv', 'Qin Xiu Lv']",2,None
2070171501,A. Robertson,"['A. Robertson', 'Alexander J. Robertson', 'Alexander Robertson']",468,['Physics']
49164724,Christopher Janssen,"['Chris Janssen', 'Christopher F Janssen']",961,['Medicine']
2876837,P. Panzarasa,"['P Panzarasa', 'P. Panzarasa', 'Pietro Panzarasa']",3207,['Sociology']
98378192,F. Jansson,"['F Jansson', 'Fredrik Jansson']",18,['Medicine']
2155236005,Soo-Jong Kim,['Soojong Kim'],2,['Materials Science']
144265082,Long Yang,['Longqi Yang'],8,['Computer Science']
2047997575,A. Loser,"['A. Loser', 'Alexander Loser']",45,['Computer Science']
114546470,A. Cardoso,"['Angelo A Cardoso', 'A Cardoso', 'Angelo A. Cardoso', 'Angelo Almeida Cardoso', 'Angelo Cardoso', 'A. A. Cardoso', 'A A Cardoso']",6180,['Medicine']
12561051,Yifeng Wan,,145,"['Chemistry', 'Medicine']"
71149174,Clara K Hanson,['Clara Hanson'],1,['Sociology']
40650641,Mehwish Nasim,,198,['Psychology']
5241662,T. Nishida,"['T Nishida', 'T. Nishida', 'Takanori Nishida']",657,['Physics']
2616516,J. Ho,"['J Ho', 'Justin O. Ho', 'Justin Ho']",15,['Medicine']
46453660,A. Rosenberg,"['Andrew. Rosenberg', 'A A Rosenberg', 'Andrew A. Rosenberg', 'A. A. Rosenberg', 'Andrew A Rosenberg', 'Andrew Rosenberg']",11834,['Sociology']
1388261469,L. Dickens,"['Luke Dickens', 'Luke William Feidhlim Dickens']",17,"['Psychology', 'Computer Science']"
66124729,F. Löcherbach,"['F. Löcherbach', 'Felicia Loecherbach', 'Felicia Löcherbach']",12,['Computer Science']
1590792981,Jessica E. Kim,"['Jessica E Kim', 'Jessica Kim']",687,['Medicine']
143660006,Frank M. H. Neffke,"['F.m.h. Neffke', 'Frank Neffke', 'Frankfrank Neffke']",2765,['Mathematics']
143636246,J. Moeller,"['J. Moeller', 'Judith Moeller']",956,['Sociology']
40035206,Niraj Sitaula,['Niraj Sitaula'],39,"['Psychology', 'Computer Science']"
80174617,Charlie Pilgrim,,19,['Mathematics']
31828515,Margarita Leib,,246,['Psychology']
3256565,Damon Centola,['Damon Centola'],7819,['Sociology']
2064132556,D. Lupton,"['D Lupton', 'D. Lupton', 'Deborah A. Lupton', 'D A Lupton', 'Deborah Lupton', 'Deborah A Lupton']",15333,['Sociology']
2066168764,R. Juanes,"['R. Oropesa Juanes', 'Ruben Juanes']",9,['Philosophy']
145955154,F. C. Santos,"['F. C. Santos', 'F C Santos', 'Francisco Cadete Santos', 'Francisco C. Santos', 'Francisco C Santos']",0,None
13618264,K. Wapman,"['K R Wapman', 'K. Wapman', 'Kenneth R Wapman', 'Kenneth R. Wapman']",121,['Mathematics']
31022255,D. Schoch,"['D. Schoch', 'David G. Schoch', 'David Schoch']",653,"['Psychology', 'Medicine']"
115099878,Zijiang An,['Zijian An'],35,"['Physics', 'Chemistry']"
1784138283,Jee-Hyeon Choi,['Jeehye Choi'],2,['Psychology']
49390390,Z. Smoreda,"['Z Smoreda', 'Zbigniew Smoreda']",183,['Sociology']
2064581974,Emiliano De Cristofaro,,316,['Computer Science']
2775559,Fred Morstatter,['Fred Morstatter'],6170,['Psychology']
123486018,Florianne C. J. Verkroost,['Florianne Celeste Johanna Verkroost'],8,['Medicine']
2053319685,I. Miller,"['I. Miller', 'Ian J Miller', 'Ian Miller', 'Ian J. Miller']",504,['Medicine']
2054352424,Mario Molina,"['Mario Molina', 'Mario J. Molina']",244,['Environmental Science']
38798270,M. Sverdlov,"['M Sverdlov', 'M. Yu. Sverdlov', 'Michael Sverdlov']",77,['Medicine']
14580412,S. Lera,"['Sandro C. Lera', 'Sandro Lera', 'Sandro Claudio Lera']",68,['Physics']
2109431438,Chengjun Wang,['Chengjun Wang'],14,['Medicine']
2919118,A. Abeliuk,"['A. Abeliuk', ""Andr'es Abeliuk"", 'Andres Abeliuk', 'Andrés Abeliuk']",383,['Political Science']
1950729,M. Maathuis,"['M. H. Maathuis', 'Marloes H Maathuis', 'Marloes Maathuis', 'M.h. Maathuis', 'M.h.r. Maathuis', 'M. Maathuis', 'M H Maathuis', 'Marloes. H. Maathuis', 'Marloes H. Maathuis']",4016,['Medicine']
70224648,C. Puschmann,"['C Puschmann', 'Cornelius Puschmann']",1301,['Sociology']
2149257554,Jian Gao,['Jianjian Gao'],2,['Medicine']
7485612,J. Hoven,"['J Van Den Hoven', 'J. Van Den Hoven', 'Jeroen Hoven', 'Jeroen Van Den Hoven']",2827,['Sociology']
3156894,S. Messing,"['S Messing', 'Solomon Messing']",302,['Medicine']
9820990,Daniel Ciganda,,53,['Sociology']
7243805,P. Janský,"['P Janský', 'Petr Jansky', 'P. Janský', 'Petr Janský', 'P Jansky', 'Petr Jánský', 'P. Jansky']",16506,['Political Science']
26006522,Sayani Ghosh,['Sayan Ghosh'],141,['Physics']
94674326,Clauset,"['Clauset', 'Aaron Clauset']",0,None
2478983,D. Fisher,"['Dan Fisher', 'Dana Fisher', 'D. Fisher', 'D. R. Fisher', 'Dana R. Fisher', 'Dana R Fisher']",3152,['Sociology']
2082578902,DMITRY ZINOVIEV,"['D Zinoviev', 'Dmitry Y Zinoviev', 'Dmitry Zinoviev']",17,['Medicine']
40800578,Oana Vuculescu,,119,['Psychology']
1418098184,Adrien Benamira,,81,['Computer Science']
39869081,Natalie M Gallagher,"['Natalie Gallagher', 'Natalie M. Gallagher', 'Natalie Mcdaniel Gallagher']",187,['Psychology']
3306556,K. Joseph,"['K. Joseph', 'Kenneth George Joseph', 'Kenny Joseph', 'Kenneth Joseph']",1765,['Sociology']
145350317,C. Soares,"['Cláudia Mesquita Pinto Soares', 'Cláudia Soares', 'Cláudia Cristina Pinto Soares']",5,['Sociology']
67109302,S. Katalin,"['Szabo Katalin', 'Szabó Katalin', 'Szabó Martina Katalin']",5,['Physics']
2068430565,S. Scholtus,"['S. Scholtus', 'Sander Scholtus']",2,['Art']
1741175,G. Vattay,"['Gabor Vattay', 'G. Vattay', 'Gábor Vattay', ""G'abor Vattay"", 'G Vattay']",2123,['Political Science']
38870341,Matthijs L. van Leeuwen,"['Matthijs L Van Leeuwen', 'Matthijs Van Leeuwen']",119,['Psychology']
37172342,Ming-Ming Xiao,"['Ming Ming Xiao', 'Ming-ming Xiao', 'Mingxi Xiao']",31,['Engineering']
94813413,Steven R. Scheinert,"['Steve Scheinert', 'Steven Scheinert']",103,['Sociology']
2117278380,M. Lewis,"['M Lewis', 'Mitchell R. Lewis', 'Mitchell Lewis']",592,['Medicine']
147915826,R. Horta,"['R. Horta', 'Ribeiro Manoel Horta']",0,None
2813216,Adam Bear,['Adam De Bear'],1075,['Psychology']
38844482,Yoshihiko Suhara,"['Yoshi Suhara', 'Yoshihiko Suhara']",1027,['Sociology']
94013412,Mark E. Whiting,"['Mark E Whiting', 'Mark Whiting']",37,"['Psychology', 'Computer Science']"
2146599621,J. Stankovic,"['J. Stankovic', 'John Stankovic', 'John A. Stankovic']",93,['Medicine']
9031132,Hiroki Takikawa,['Hiroki Takikawa'],161,['Sociology']
34444206,G. Schumacher,"['G. Drs. Schumacher', 'Gijs Schumacher']",2141,['Sociology']
34594216,S. Maity,"['S Maity', 'Suman Maity', 'Sumana Maity', 'Suman Kalyan Maity']",728,['Sociology']
14289980,S. Zhuchkova,"['Svetlana Zhuchkova', 'S.м. Zhuchkova', 'S. M. Zhuchkova', 'Svetlana Mikhailovna Zhuchkova', 'Svetlana M. Zhuchkova', 'S M Zhuchkova', 'S.m. Zhuchkova']",19,['Sociology']
117932560,Desirae M. Domenico,"['De Domenico', 'De Martinis Domenico']",235,['Sociology']
2100728317,Youn-poong Oh,"['Youn Oh', 'Youn-poong Oh']",9,['Psychology']
2143209220,Vadim Voskresenskii,,1,"['Computer Science', 'Physics']"
91890528,F. M. Cardoso,"['Felipe M R Cardoso', 'Felipe M. R. Cardoso', 'Felipe Mauro Cardoso', 'Felipe M.r. Cardoso']",265,['Materials Science']
2593082,Ananth Balashankar,,586,['Medicine']
2128916708,Aliakbar Akbaritabar,,29,['Sociology']
2110723862,S. Takahashi,"['S. Takahashi', 'Shingo Takahashi']",21,['Psychology']
30526605,Su Xiaoran,['Sun Xiaoran'],2,['Materials Science']
144278140,Jacob N. Shapiro,"['Jacob Shapiro', 'Jacob N Shapiro']",4526,['Sociology']
11299276,Guanghua Chi,,785,"['Medicine', 'Economics', 'Computer Science', 'Business']"
122879467,Debarpita Roy,"['Deb Roy', 'Deb Sekhar Roy']",79,['Environmental Science']
2798221,Kokil Jaidka,,1169,['Sociology']
94860883,Peng-xiang Hao,"['Peng Hao', 'Peng-xiang Hao']",188,['Physics']
1685102,F. Giannotti,"['F Giannotti', 'F. Giannotti', 'Fosca Giannotti']",13707,['Sociology']
10246648,Benjamin M. Hill,"['Benjamin Hill', 'Benjamin Mathew Hill']",3,['Business']
3029081,D. Bountouridis,"['D. Bountouridis', 'Dimitrios Bountouridis']",256,['Geography']
48236763,D. Quercia,['Daniele Quercia'],0,None
2105715435,Z. M. V. van Berlo,"['Z. M. C. Van Berlo', 'Zeph M C Van Berlo', 'Zeph M.c. Van Berlo', 'Zeph M. C. Van Berlo']",70,['Psychology']
9950697,Dana Warmsley,,1953,['Computer Science']
1840474882,B. Reeves,"['B Reeves', 'Byron Reeves', 'By Martin Reeves']",3388,['Sociology']
87946467,L. Fabrizio,"['L. Fabrizio', 'Lillo Fabrizio']",3,None
2950299,J. Reich,"['J D Reich', 'J. Reich', 'Justin Reich']",3039,['Sociology']
41072760,Joachim Trebbe,,191,['Sociology']
1700820,P. Smaldino,"['Paul Smaldino', 'P. E. Smaldino', 'Paul Eric Smaldino', 'Paul E Smaldino', 'Paul E. Smaldino']",2340,['Sociology']
145909572,A. Chen,"['Anthony Chen', 'Anthony Hing Chen']",72,"['Materials Science', 'Medicine']"
2098047755,Michael F. Maier,"['Michael Maier', 'Michaela Maier']",205,['Political Science']
2049062594,A. Wang,"['Andrew Wang', 'Andrew Andrew Wang']",387,['Medicine']
144030911,R. Guimerà,"['Roger Guimera', 'Roger Guimerà', 'Roger Guimerá', 'Roger. Guimera', 'R Guimerà', 'Roger Guimerà', 'R. Guimerà', 'R. Guimera', 'Roger Guimer̀a', 'R. Guimerá']",14405,"['Sociology', 'Medicine']"
145102721,Samira Shaikh,['Samir S. Shaikh'],777,['Sociology']
101167609,Seyed Mohamad Hosseinioun,['Seyed Mohammad Hosseinioun'],0,['Engineering']
2125441089,Jaihyun Park,,0,None
8554587,P. Törnberg,"['P. Uitermark Törnberg', 'Petter Törnberg']",743,['Sociology']
1415110072,Benjamin Devillers,,56,['Computer Science']
1785816,A. Provetti,"['A. Provetti', 'Alessandro Provetti']",1637,"['Sociology', 'Computer Science']"
3520952,Bryan A. Daniels,"['Bryan A Daniels', 'Bryan Daniels']",322,['Medicine']
102446215,A. Santoro,"['A. Santoro', 'Andrea Santoro']",75,"['Physics', 'Mathematics', 'Medicine', 'Computer Science']"
81975078,Ş. Ionescu,['Stefania Ionescu'],5,['Computer Science']
1759771,Ceren Budak,,2174,['Sociology']
3803776,Zoltán Kmetty,"[""Zolt'an Kmetty"", 'Zoltan Kmetty']",104,['Sociology']
118813282,Naoki Maejima,,0,['Sociology']
2116645477,Michaela A Smith,"['Michael A Smith', 'Michael A. Smith', 'Michael Smith', 'Michaela Smith']",563,['Psychology']
2331521,K. Varga,"['Krisztian Zsolt Varga', 'Krisztián Varga', 'Krisztián Zsolt Varga']",57,['Computer Science']
120578616,Broekel Tom,,0,['Political Science']
10033961,Sandra Wankmüller,,22,"['Medicine', 'Political Science']"
2971386,G. Canright,"['Geoffrey S Canright', 'Geoff Canright', 'G. S. Canright', 'Geoffrey Canright', 'Geoffrey St. John Canright', 'G S Canright', 'G. Canright', 'Geoffrey S. Canright']",1739,['Sociology']
2074128237,M. Tomassini,"['M. Tomassini', 'Marco A. Tomassini', 'Marco Tomassini']",1,['Sociology']
32475436,M. Dikaiakos,"['M Dikaiakos', 'Marios Dikaiakos']",8,['Medicine']
88291532,Wang Yunwen,['Wang Yunwen'],6,['Medicine']
8912718,K. de la Haye,"['K De La Haye', 'K. De La Haye', 'Kayla De La Haye']",1402,['Psychology']
1747800,D. Helic,['Denis Helic'],1639,['Sociology']
26582424,A. Perotti,"['A. Perotti', 'Alan Perotti']",241,['Mathematics']
39493641,J. Houghton,"['J Houghton', 'James Houghton', 'James Philip Houghton', 'James P. Houghton']",48,['Sociology']
72208575,Jianhu Gao,"['Jian Gao', 'Jian-hu Gao', 'Jianhu Gao', 'Jian‐hu Gao']",109,['Mathematics']
31554053,G. V. Lopez,"['Glenn Vincent C. Lopez', 'Glenn Vincent Lopez']",7,['Environmental Science']
150956609,C. Reuter,"['C. Reuter', 'Christoph Reuter']",133,"['Physics', 'Materials Science']"
47803829,Mi-Jin Lee,"['Mi-jin Lee', 'Mi‐jin Lee']",1517,['Medicine']
2123319428,Zanele Munyikwa,,674,['Economics']
120859424,M. Yeomans,"['M. R. Yeomans', 'Michael R. Yeomans', 'Mike Yeomans', 'Michael Yeomans']",637,['Sociology']
153108134,R. Cassidy,"['Rose Cassidy', 'R. Sugimoto Cassidy']",11,['Sociology']
2065398613,H. Schulze,"['H Schulze', 'Heidi Schulze']",3,['Chemistry']
29083238,Tomo-omi Ogawa,"['Tomo Omi Ogawa', 'Tomo-omi Ogawa', 'Tomoyuki Ogawa']",273,['Chemistry']
20985588,O. Papakyriakopoulos,"['O Papakyriakopoulos', 'Orestis Papakyriakopoulos']",441,['Sociology']
3499140,Aleksandra Alorić,['Aleksandra Aloric'],44,"['Mathematics', 'Medicine']"
